0.33,0.44,0.23,0.28,0.1,0.198042224
0.45,0.38,0.17,0.28875,0.28,0.169990433
0.35,0.5,0.15,0.30875,0.2,0.203281238
0.26,0.37,0.37,0.3125,-0.11,0.219775777
0.16,0.58,0.26,0.2975,-0.1,0.274762808
0.23,0.54,0.23,0.29375,0,0.257811926
0.21,0.49,0.3,0.285,-0.09,0.268375438
0.26,0.48,0.26,0.28125,0,0.313045134
0.19,0.53,0.28,0.26375,-0.09,0.329657239
0.28,0.4,0.32,0.2425,-0.04,0.349815157
0.18,0.43,0.39,0.22125,-0.21,0.337454628
0.17,0.52,0.31,0.21,-0.14,0.30700045
0.24,0.46,0.3,0.22,-0.06,0.274930722
0.2,0.53,0.27,0.21625,-0.07,0.286513938
0.26,0.44,0.3,0.2225,-0.04,0.28406458
0.13,0.49,0.38,0.20625,-0.25,0.290250656
0.22,0.46,0.32,0.21,-0.1,0.21107078
0.26,0.51,0.23,0.2075,0.03,0.22385955
0.4,0.38,0.22,0.235,0.18,0.202958389
0.35,0.46,0.19,0.2575,0.16,0.221888459
0.23,0.56,0.21,0.25625,0.02,0.265676321
0.3,0.34,0.36,0.26875,-0.06,0.281982962
0.17,0.44,0.39,0.2575,-0.22,0.287168357
0.19,0.47,0.34,0.265,-0.15,0.289981973
0.17,0.44,0.39,0.25875,-0.22,0.258672346
0.24,0.54,0.22,0.25625,0.02,0.267291614
0.22,0.46,0.32,0.23375,-0.1,0.250296901
0.24,0.54,0.22,0.22,0.02,0.272504681
0.26,0.51,0.23,0.22375,0.03,0.254854455
0.36,0.44,0.2,0.23125,0.16,0.197484764
0.36,0.47,0.17,0.255,0.19,0.183232739
0.32,0.49,0.19,0.27125,0.13,0.108842148
0.33,0.44,0.23,0.29125,0.1,0.114321312
0.43,0.31,0.26,0.315,0.17,0.142455996
0.42,0.41,0.17,0.34,0.25,0.121175361
0.29,0.45,0.26,0.34625,0.03,0.128931146
0.29,0.35,0.36,0.35,-0.07,0.152345628
0.13,0.52,0.35,0.32125,-0.22,0.153817263
0.28,0.43,0.29,0.31125,-0.01,0.168164269
0.29,0.41,0.3,0.3075,-0.01,0.166931968
0.18,0.42,0.4,0.28875,-0.22,0.152847017
0.23,0.45,0.32,0.26375,-0.09,0.144433975
0.25,0.42,0.33,0.2425,-0.08,0.142620122
0.21,0.51,0.28,0.2325,-0.07,0.08239398
0.31,0.4,0.29,0.235,0.02,0.062879473
0.3,0.4,0.3,0.25625,0,0.100061767
0.38,0.43,0.19,0.26875,0.19,0.121590619
0.43,0.38,0.19,0.28625,0.24,0.103972108
0.48,0.31,0.21,0.32375,0.27,0.102584036
0.42,0.27,0.31,0.3475,0.11,0.115630376
0.43,0.34,0.23,0.37,0.2,0.098013407
0.32,0.37,0.31,0.38375,0.01,0.129329392
0.33,0.22,0.45,0.38625,-0.12,0.083628049
0.4,0.34,0.26,0.39875,0.14,0.125919869
0.37,0.32,0.31,0.3975,0.06,0.103136253
0.22,0.3,0.48,0.37125,-0.26,0.106888862
0.32,0.39,0.29,0.35125,0.03,0.076540637
0.41,0.25,0.34,0.35,0.07,0.032997223
0.35,0.3,0.35,0.34,0,0.002733194
0.53,0.21,0.26,0.36625,0.27,-0.026744793
0.35,0.28,0.37,0.36875,-0.02,-0.052596596
0.45,0.24,0.31,0.375,0.14,-0.111291795
0.34,0.3,0.36,0.37125,-0.02,-0.088118056
0.3,0.3,0.4,0.38125,-0.1,-0.072714761
0.31,0.44,0.25,0.38,0.06,-0.081811859
0.24,0.37,0.39,0.35875,-0.15,-0.102953465
0.33,0.38,0.29,0.35625,0.04,-0.123442646
0.24,0.43,0.33,0.32,-0.09,-0.131779921
0.28,0.52,0.2,0.31125,0.08,-0.100764274
0.39,0.28,0.33,0.30375,0.06,-0.099896301
0.36,0.33,0.31,0.30625,0.05,-0.090580792
0.37,0.31,0.32,0.315,0.05,-0.076328417
0.27,0.37,0.36,0.31,-0.09,-0.074786199
0.24,0.28,0.48,0.31,-0.24,-0.071689939
0.27,0.4,0.33,0.3025,-0.06,-0.081228014
0.28,0.4,0.32,0.3075,-0.04,-0.081025583
0.31,0.41,0.28,0.31125,0.03,-0.060053343
0.42,0.3,0.28,0.315,0.14,-0.066601931
0.36,0.32,0.32,0.315,0.04,-0.045103909
0.35,0.31,0.34,0.3125,0.01,-0.06983588
0.4,0.3,0.3,0.32875,0.1,-0.088586031
0.45,0.38,0.17,0.355,0.28,-0.072662019
0.31,0.49,0.2,0.36,0.11,-0.020403951
0.24,0.38,0.38,0.355,-0.14,0.031522406
0.15,0.37,0.48,0.335,-0.33,0.036655385
0.19,0.3,0.51,0.30625,-0.32,0.077123674
0.23,0.43,0.34,0.29,-0.11,0.109220967
0.24,0.38,0.38,0.27625,-0.14,0.128027148
0.21,0.37,0.42,0.2525,-0.21,0.103951839
0.22,0.42,0.36,0.22375,-0.14,0.109549315
0.25,0.35,0.4,0.21625,-0.15,0.092655962
0.37,0.39,0.24,0.2325,0.13,0.089733705
0.34,0.35,0.31,0.25625,0.03,0.103783021
0.38,0.37,0.25,0.28,0.13,0.103740296
0.27,0.56,0.17,0.285,0.1,0.104722077
0.34,0.43,0.23,0.2975,0.11,0.146455001
0.28,0.35,0.37,0.30625,-0.09,0.151651424
0.2,0.35,0.45,0.30375,-0.25,0.125328763
0.28,0.38,0.34,0.3075,-0.06,0.067443182
0.37,0.35,0.28,0.3075,0.09,0.050050756
0.39,0.32,0.29,0.31375,0.1,0.064611653
0.37,0.28,0.35,0.3125,0.02,0.073438705
0.35,0.35,0.3,0.3225,0.05,0.057762538
0.43,0.32,0.25,0.33375,0.18,0.05340167
0.34,0.32,0.34,0.34125,0,0.062797175
0.31,0.31,0.38,0.355,-0.07,0.03670186
0.28,0.34,0.38,0.355,-0.1,0.043691758
0.4,0.3,0.3,0.35875,0.1,0.035229098
0.4,0.3,0.3,0.36,0.1,0.062525926
0.52,0.24,0.24,0.37875,0.28,0.077778407
0.26,0.28,0.46,0.3675,-0.2,0.122716465
0.25,0.21,0.54,0.345,-0.29,0.15379113
0.18,0.23,0.59,0.325,-0.41,0.176158375
0.25,0.24,0.51,0.3175,-0.26,0.265352637
0.23,0.16,0.61,0.31125,-0.38,0.225911458
0.33,0.18,0.49,0.3025,-0.16,0.203153989
0.16,0.33,0.51,0.2725,-0.35,0.210712369
0.13,0.31,0.56,0.22375,-0.43,0.246049081
0.26,0.2,0.54,0.22375,-0.28,0.260905081
0.15,0.26,0.59,0.21125,-0.44,0.22388443
0.21,0.27,0.52,0.215,-0.31,0.271372863
0.13,0.2,0.67,0.2,-0.54,0.256080389
0.23,0.19,0.58,0.2,-0.35,0.260870992
0.2,0.36,0.44,0.18375,-0.24,0.254834055
0.2,0.32,0.48,0.18875,-0.28,0.252278957
0.12,0.33,0.55,0.1875,-0.43,0.206546418
0.16,0.37,0.47,0.175,-0.31,0.190203462
0.22,0.33,0.45,0.18375,-0.23,0.168611508
0.26,0.33,0.41,0.19,-0.15,0.156674294
0.31,0.31,0.38,0.2125,-0.07,0.176396793
0.16,0.34,0.5,0.20375,-0.34,0.166661643
0.3,0.3,0.4,0.21625,-0.1,0.236493064
0.31,0.39,0.3,0.23,0.01,0.30635514
0.22,0.3,0.48,0.2425,-0.26,0.316816293
0.22,0.27,0.51,0.25,-0.29,0.260753093
0.25,0.25,0.5,0.25375,-0.25,0.236290059
0.29,0.29,0.42,0.2575,-0.13,0.191633873
0.36,0.28,0.36,0.26375,0,0.14398219
0.46,0.3,0.24,0.30125,0.22,0.117650247
0.57,0.2,0.23,0.335,0.34,0.125283741
0.5,0.18,0.32,0.35875,0.18,0.114140705
0.5,0.21,0.29,0.39375,0.21,0.078650487
0.55,0.22,0.23,0.435,0.32,0.08632458
0.42,0.31,0.27,0.45625,0.15,0.119244585
0.47,0.28,0.25,0.47875,0.22,0.075369117
0.58,0.22,0.2,0.50625,0.38,0.069773018
0.43,0.32,0.25,0.5025,0.18,0.062802313
0.39,0.39,0.22,0.48,0.17,0.082899531
0.55,0.28,0.17,0.48625,0.38,0.079151496
0.39,0.33,0.28,0.4725,0.11,0.08332458
0.38,0.34,0.28,0.45125,0.1,0.107281631
0.42,0.32,0.26,0.45125,0.16,0.101237949
0.38,0.39,0.23,0.44,0.15,0.096770775
0.42,0.35,0.23,0.42,0.19,0.065464433
0.46,0.37,0.17,0.42375,0.29,0.089739873
0.47,0.31,0.22,0.43375,0.25,0.071856444
0.44,0.4,0.16,0.42,0.28,0.06861681
0.28,0.37,0.35,0.40625,-0.07,0.086997521
0.28,0.39,0.33,0.39375,-0.05,0.100753849
0.41,0.39,0.2,0.3925,0.21,0.090387903
0.27,0.51,0.22,0.37875,0.05,0.081724012
0.35,0.42,0.23,0.37,0.12,0.08051348
0.33,0.36,0.31,0.35375,0.02,0.095640271
0.26,0.45,0.29,0.3275,-0.03,0.090592064
0.37,0.33,0.3,0.31875,0.07,0.089034701
0.32,0.36,0.32,0.32375,0,0.052464673
0.41,0.4,0.19,0.34,0.22,0.049085805
0.36,0.31,0.33,0.33375,0.03,0.071909535
0.43,0.39,0.18,0.35375,0.25,0.093824135
0.32,0.48,0.2,0.35,0.12,0.090250567
0.31,0.38,0.31,0.3475,0,0.073723763
0.35,0.3,0.35,0.35875,0,0.076670863
0.39,0.37,0.24,0.36125,0.15,0.055603618
0.3,0.31,0.39,0.35875,-0.09,0.048993631
0.31,0.36,0.33,0.34625,-0.02,0.07782405
0.52,0.12,0.36,0.36625,0.16,0.069917203
0.32,0.36,0.32,0.3525,0,0.062842017
0.38,0.33,0.29,0.36,0.09,0.10404579
0.48,0.32,0.2,0.38125,0.28,0.134285107
0.33,0.27,0.4,0.37875,-0.07,0.139795512
0.23,0.32,0.45,0.35875,-0.22,0.139699288
0.33,0.36,0.31,0.3625,0.02,0.128124431
0.36,0.3,0.34,0.36875,0.02,0.140140554
0.39,0.29,0.32,0.3525,0.07,0.081951484
0.49,0.2,0.31,0.37375,0.18,0.039037535
0.48,0.27,0.25,0.38625,0.23,0.03360636
0.51,0.21,0.28,0.39,0.23,0.043666141
0.46,0.25,0.29,0.40625,0.17,0.049653413
0.47,0.26,0.27,0.43625,0.2,0.073362851
0.36,0.39,0.25,0.44,0.11,0.09204797
0.46,0.28,0.26,0.4525,0.2,0.077821955
0.47,0.25,0.28,0.4625,0.19,0.055315219
0.43,0.36,0.21,0.455,0.22,0.074339714
0.45,0.29,0.26,0.45125,0.19,0.103031352
0.38,0.35,0.27,0.435,0.11,0.10839247
0.48,0.29,0.23,0.4375,0.25,0.09452954
0.43,0.35,0.22,0.4325,0.21,0.109739777
0.35,0.42,0.23,0.43125,0.12,0.09921554
0.43,0.27,0.3,0.4275,0.13,0.092878874
0.37,0.38,0.25,0.415,0.12,0.079052998
0.52,0.34,0.14,0.42625,0.38,0.06882304
0.29,0.36,0.35,0.40625,-0.06,0.067049669
0.43,0.31,0.26,0.4125,0.17,0.063117414
0.4,0.37,0.23,0.4025,0.17,0.071862274
0.48,0.24,0.28,0.40875,0.2,0.076856191
0.41,0.43,0.16,0.41625,0.25,0.083881064
0.41,0.4,0.19,0.41375,0.22,0.088468608
0.31,0.46,0.23,0.40625,0.08,0.091516986
0.35,0.37,0.28,0.385,0.07,0.099115614
0.39,0.34,0.27,0.3975,0.12,0.109431156
0.21,0.44,0.35,0.37,-0.14,0.082740365
0.23,0.42,0.35,0.34875,-0.12,0.080820993
0.29,0.4,0.31,0.325,-0.02,0.072494105
0.32,0.44,0.24,0.31375,0.08,0.086248785
0.22,0.47,0.31,0.29,-0.09,0.056387167
0.28,0.39,0.33,0.28625,-0.05,0.062744262
0.26,0.37,0.37,0.275,-0.11,0.071991617
0.22,0.34,0.44,0.25375,-0.22,0.099578161
0.3,0.37,0.33,0.265,-0.03,0.110162954
0.14,0.44,0.42,0.25375,-0.28,0.10611873
0.22,0.39,0.39,0.245,-0.17,0.100433767
0.21,0.42,0.37,0.23125,-0.16,0.084884023
0.25,0.34,0.41,0.235,-0.16,0.104452757
0.3,0.35,0.35,0.2375,-0.05,0.123809292
0.21,0.35,0.44,0.23125,-0.23,0.1431729
0.2,0.24,0.56,0.22875,-0.36,0.140310398
0.21,0.32,0.47,0.2175,-0.26,0.118739435
0.35,0.35,0.3,0.24375,0.05,0.117392758
0.49,0.27,0.24,0.2775,0.25,0.100555582
0.37,0.44,0.19,0.2975,0.18,0.101697323
0.48,0.38,0.14,0.32625,0.34,0.084261104
0.43,0.37,0.2,0.3425,0.23,0.077285118
0.37,0.39,0.24,0.3625,0.13,0.075984817
0.43,0.42,0.15,0.39125,0.28,0.069628571
0.63,0.27,0.1,0.44375,0.53,0.056879985
0.55,0.3,0.15,0.46875,0.4,0.062782818
0.6,0.27,0.13,0.4825,0.47,0.070551514
0.2,0.49,0.31,0.46125,-0.11,0.095210348
0.54,0.32,0.14,0.46875,0.4,0.086377674
0.41,0.38,0.21,0.46625,0.2,0.08853271
0.4,0.37,0.23,0.47,0.17,0.090979534
0.44,0.34,0.22,0.47125,0.22,0.046510592
0.47,0.31,0.22,0.45125,0.25,0.057582437
0.46,0.27,0.27,0.44,0.19,0.077080742
0.34,0.32,0.34,0.4075,0,0.051175064
0.27,0.36,0.37,0.41625,-0.1,0.041761001
0.45,0.33,0.22,0.405,0.23,0.036925061
0.41,0.32,0.27,0.405,0.14,0.046381447
0.43,0.34,0.23,0.40875,0.2,0.028585466
0.37,0.36,0.27,0.4,0.1,0.009923197
0.32,0.39,0.29,0.38125,0.03,0.011904762
0.31,0.35,0.34,0.3625,-0.03,-0.006147815
0.28,0.42,0.3,0.355,-0.02,0.023926619
0.22,0.37,0.41,0.34875,-0.19,0.02435312
0.21,0.45,0.34,0.31875,-0.13,0.012457326
0.2,0.41,0.39,0.2925,-0.19,0.01041951
0.21,0.34,0.45,0.265,-0.24,0.020366051
0.24,0.37,0.39,0.24875,-0.15,0.01585997
0.33,0.39,0.28,0.25,0.05,0.022374794
0.23,0.36,0.41,0.24,-0.18,0.025510889
0.22,0.35,0.43,0.2325,-0.21,0.033289758
0.28,0.38,0.34,0.24,-0.06,-0.010723861
0.18,0.44,0.38,0.23625,-0.2,0.000807465
0.21,0.45,0.34,0.2375,-0.13,0.003168723
0.22,0.44,0.34,0.23875,-0.12,0.018867078
0.24,0.43,0.33,0.23875,-0.09,0.013442183
0.25,0.45,0.3,0.22875,-0.05,0.022605048
0.26,0.42,0.32,0.2325,-0.06,0.018743871
0.25,0.41,0.34,0.23625,-0.09,0.026214067
0.29,0.41,0.3,0.2375,-0.01,0.016485444
0.27,0.35,0.38,0.24875,-0.11,0.028792287
0.38,0.33,0.29,0.27,0.09,0.020917328
0.3,0.3,0.4,0.28,-0.1,0.013991163
0.32,0.34,0.34,0.29,-0.02,0.026938082
0.28,0.4,0.32,0.29375,-0.04,0.00445775
0.26,0.34,0.4,0.29375,-0.14,0.003034967
0.29,0.37,0.34,0.29875,-0.05,-0.011318459
0.31,0.38,0.31,0.30125,0,-0.00085197
0.42,0.3,0.28,0.32,0.14,0.003496881
0.43,0.33,0.24,0.32625,0.19,0.01269692
0.32,0.36,0.32,0.32875,0,0.005896817
0.35,0.3,0.35,0.3325,0,-0.006532156
0.34,0.31,0.35,0.34,-0.01,-0.002442715
0.45,0.3,0.25,0.36375,0.2,-0.026883813
0.33,0.32,0.35,0.36875,-0.02,-0.024930629
0.37,0.39,0.24,0.37625,0.13,-0.036578794
0.33,0.38,0.29,0.365,0.04,-0.016252841
0.36,0.31,0.33,0.35625,0.03,-0.016496213
0.44,0.28,0.28,0.37125,0.16,-0.015392861
0.4,0.33,0.27,0.3775,0.13,-0.019621196
0.38,0.31,0.31,0.3825,0.07,-0.018824619
0.48,0.26,0.26,0.38625,0.22,-0.020938659
0.41,0.25,0.34,0.39625,0.07,-0.017359515
0.38,0.29,0.33,0.3975,0.05,0.018794832
0.49,0.27,0.24,0.4175,0.25,0.023990812
0.4,0.36,0.24,0.4225,0.16,0.030533045
0.41,0.3,0.29,0.41875,0.12,0.047289034
0.31,0.42,0.27,0.4075,0.04,0.044497999
0.29,0.34,0.37,0.39625,-0.08,0.049588371
0.24,0.41,0.35,0.36625,-0.11,0.051925445
0.29,0.37,0.34,0.35125,-0.05,0.087693777
0.23,0.33,0.44,0.3325,-0.21,0.123247415
0.28,0.31,0.41,0.30625,-0.13,0.132677253
0.29,0.23,0.48,0.2925,-0.19,0.141310682
0.26,0.41,0.33,0.27375,-0.07,0.135960503
0.27,0.35,0.38,0.26875,-0.11,0.14149165
0.32,0.32,0.36,0.2725,-0.04,0.161448796
0.38,0.32,0.3,0.29,0.08,0.183298059
0.22,0.36,0.42,0.28125,-0.2,0.141277587
0.29,0.33,0.38,0.28875,-0.09,0.145015634
0.39,0.36,0.25,0.3025,0.14,0.157303371
0.28,0.47,0.25,0.30125,0.03,0.151023612
0.32,0.42,0.26,0.30875,0.06,0.177511179
0.29,0.45,0.26,0.31125,0.03,0.241440831
0.32,0.37,0.31,0.31125,0.01,0.220865083
0.28,0.32,0.4,0.29875,-0.12,0.237615393
0.25,0.4,0.35,0.3025,-0.1,0.232803417
0.34,0.38,0.28,0.30875,0.06,0.221822516
0.27,0.42,0.31,0.29375,-0.04,0.228407454
0.22,0.52,0.26,0.28625,-0.04,0.222822639
0.34,0.37,0.29,0.28875,0.05,0.201692861
0.3,0.4,0.3,0.29,0,0.206025707
0.32,0.39,0.29,0.29,0.03,0.182144365
0.43,0.34,0.23,0.30875,0.2,0.197137943
0.47,0.33,0.2,0.33625,0.27,0.22320475
0.45,0.25,0.3,0.35,0.15,0.238035612
0.37,0.36,0.27,0.3625,0.1,0.265538321
0.38,0.32,0.3,0.3825,0.08,0.263070306
0.33,0.39,0.28,0.38125,0.05,0.279916502
0.35,0.39,0.26,0.3875,0.09,0.246002984
0.39,0.33,0.28,0.39625,0.11,0.263653768
0.43,0.38,0.19,0.39625,0.24,0.223589505
0.4,0.35,0.25,0.3875,0.15,0.277515791
0.37,0.31,0.32,0.3775,0.05,0.281972532
0.39,0.22,0.39,0.38,0,0.300344551
0.39,0.32,0.29,0.38125,0.1,0.329984664
0.44,0.3,0.26,0.395,0.18,0.339024928
0.3,0.35,0.35,0.38875,-0.05,0.38151065
0.33,0.35,0.32,0.38125,0.01,0.343374019
0.42,0.25,0.33,0.38,0.09,0.331302891
0.4,0.43,0.17,0.38,0.23,0.341106539
0.44,0.31,0.25,0.38875,0.19,0.338694973
0.36,0.42,0.22,0.385,0.14,0.291520913
0.37,0.39,0.24,0.3825,0.13,0.316386247
0.38,0.37,0.25,0.375,0.13,0.321499182
0.38,0.37,0.25,0.385,0.13,0.328430553
0.34,0.43,0.23,0.38625,0.11,0.363290824
0.43,0.37,0.2,0.3875,0.23,0.344440525
0.46,0.37,0.17,0.395,0.29,0.350269406
0.53,0.26,0.21,0.40625,0.32,0.327448395
0.48,0.34,0.18,0.42125,0.3,0.293992687
0.39,0.41,0.2,0.42375,0.19,0.294458347
0.47,0.3,0.23,0.435,0.24,0.298720482
0.52,0.23,0.25,0.4525,0.27,0.289169379
0.42,0.25,0.33,0.4625,0.09,0.295091031
0.4,0.23,0.37,0.45875,0.03,0.250338747
0.37,0.27,0.36,0.4475,0.01,0.268599186
0.52,0.29,0.19,0.44625,0.33,0.269569272
0.42,0.27,0.31,0.43875,0.11,0.233619165
0.44,0.26,0.3,0.445,0.14,0.24077633
0.42,0.23,0.35,0.43875,0.07,0.288372272
0.44,0.26,0.3,0.42875,0.14,0.295731882
0.39,0.34,0.27,0.425,0.12,0.256539783
0.44,0.25,0.31,0.43,0.13,0.27535326
0.36,0.31,0.33,0.42875,0.03,0.233443862
0.48,0.21,0.31,0.42375,0.17,0.213075986
0.35,0.28,0.37,0.415,-0.02,0.231078476
0.35,0.34,0.31,0.40375,0.04,0.208548268
0.44,0.18,0.38,0.40625,0.06,0.15413742
0.43,0.3,0.27,0.405,0.16,0.153733608
0.41,0.26,0.33,0.4075,0.08,0.129625353
0.38,0.34,0.28,0.4,0.1,0.185261388
0.4,0.3,0.3,0.405,0.1,0.192736575
0.36,0.43,0.21,0.39,0.15,0.18955312
0.35,0.28,0.37,0.39,-0.02,0.190912337
0.38,0.42,0.2,0.39375,0.18,0.156338678
0.37,0.36,0.27,0.385,0.1,0.144932598
0.46,0.32,0.22,0.38875,0.24,0.166606668
0.46,0.25,0.29,0.395,0.17,0.18101181
0.42,0.27,0.31,0.4,0.11,0.174158553
0.39,0.37,0.24,0.39875,0.15,0.20424385
0.41,0.3,0.29,0.405,0.12,0.198733961
0.47,0.32,0.21,0.42,0.26,0.209988765
0.46,0.33,0.21,0.43,0.25,0.209108159
0.47,0.34,0.19,0.4425,0.28,0.191679225
0.49,0.35,0.16,0.44625,0.33,0.232993656
0.46,0.31,0.23,0.44625,0.23,0.229223257
0.48,0.18,0.34,0.45375,0.14,0.25121992
0.51,0.3,0.19,0.46875,0.32,0.24386306
0.48,0.28,0.24,0.4775,0.24,0.197771588
0.51,0.23,0.26,0.4825,0.25,0.182204627
0.48,0.28,0.24,0.485,0.24,0.223723773
0.46,0.34,0.2,0.48375,0.26,0.228694819
0.55,0.18,0.27,0.49125,0.28,0.212936388
0.485,0.235,0.28,0.494375,,0.262026221
0.42,0.29,0.29,0.486875,0.13,0.268604024
0.36,0.4,0.24,0.468125,0.12,0.239535407
0.54,0.31,0.15,0.475625,0.39,0.236411676
0.53,0.31,0.16,0.478125,0.37,0.202919085
0.54,0.21,0.25,0.485625,0.29,0.24769283
0.49,0.22,0.29,0.489375,0.2,0.216498756
0.45,0.28,0.27,0.476875,0.18,0.227276254
0.44,0.28,0.28,0.47125,0.16,0.270670876
0.36,0.35,0.29,0.46375,0.07,0.236565175
0.47,0.31,0.22,0.4775,0.25,0.205158157
0.45,0.31,0.24,0.46625,0.21,0.198884586
0.4,0.43,0.17,0.45,0.23,0.155581984
0.4,0.42,0.18,0.4325,0.22,0.158533712
0.36,0.38,0.26,0.41625,0.1,0.187995101
0.28,0.4,0.32,0.395,-0.04,0.171257613
0.48,0.31,0.21,0.4,0.27,0.267038636
0.46,0.38,0.16,0.4125,0.3,0.264825408
0.37,0.4,0.23,0.4,0.14,0.240450883
0.51,0.35,0.14,0.4075,0.37,0.248367747
0.61,0.29,0.1,0.43375,0.51,0.267754663
0.47,0.28,0.25,0.4425,0.22,0.274316437
0.49,0.28,0.23,0.45875,0.26,0.341548397
0.42,0.32,0.26,0.47625,0.16,0.347699598
0.42,0.41,0.17,0.46875,0.25,0.323084264
0.32,0.44,0.24,0.45125,0.08,0.363652588
0.4,0.35,0.25,0.455,0.15,0.418592055
0.29,0.45,0.26,0.4275,0.03,0.432999859
0.3,0.32,0.38,0.38875,-0.08,0.476317031
0.29,0.38,0.33,0.36625,-0.04,0.429666863
0.27,0.42,0.31,0.33875,-0.04,0.409968283
0.43,0.37,0.2,0.34,0.23,0.35417387
0.28,0.46,0.26,0.3225,0.02,0.384570409
0.28,0.43,0.29,0.3175,-0.01,0.379576374
0.29,0.35,0.36,0.30375,-0.07,0.416925939
0.26,0.46,0.28,0.3,-0.02,0.357613072
0.28,0.41,0.31,0.2975,-0.03,0.383505815
0.34,0.39,0.27,0.30375,0.07,0.3774902
0.4,0.31,0.29,0.32,0.11,0.375744875
0.38,0.36,0.26,0.31375,0.12,0.380098764
0.39,0.36,0.25,0.3275,0.14,0.32826876
0.42,0.33,0.25,0.345,0.17,0.343434343
0.37,0.29,0.34,0.355,0.03,0.299600722
0.26,0.45,0.29,0.355,-0.03,0.269136039
0.37,0.34,0.29,0.36625,0.08,0.258574876
0.43,0.3,0.27,0.3775,0.16,0.286298132
0.52,0.27,0.21,0.3925,0.31,0.265430464
0.41,0.26,0.33,0.39625,0.08,0.330164954
0.4,0.28,0.32,0.3975,0.08,0.308451361
0.33,0.28,0.39,0.38625,-0.06,0.264278179
0.37,0.33,0.3,0.38625,0.07,0.237410642
0.43,0.33,0.24,0.4075,0.19,0.303477133
0.36,0.39,0.25,0.40625,0.11,0.221448321
0.42,0.32,0.26,0.405,0.16,0.238787894
0.37,0.41,0.22,0.38625,0.15,0.242784094
0.51,0.33,0.16,0.39875,0.35,0.246921746
0.47,0.29,0.24,0.4075,0.23,0.282309134
0.45,0.37,0.18,0.4225,0.27,0.261738076
0.44,0.36,0.2,0.43125,0.24,0.289908577
0.63,0.22,0.15,0.45625,0.48,0.326901191
0.43,0.37,0.2,0.465,0.23,0.311465024
0.34,0.36,0.3,0.455,0.04,0.347264773
0.36,0.42,0.22,0.45375,0.14,0.401810993
0.27,0.4,0.33,0.42375,-0.06,0.413074378
0.29,0.4,0.31,0.40125,-0.02,0.462132207
0.26,0.37,0.37,0.3775,-0.11,0.505686979
0.31,0.41,0.28,0.36125,0.03,0.465041626
0.28,0.4,0.32,0.3175,-0.04,0.447535179
0.27,0.44,0.29,0.2975,-0.02,0.37889467
0.3,0.44,0.26,0.2925,0.04,0.343558282
0.41,0.36,0.23,0.29875,0.18,0.336221754
0.4,0.35,0.25,0.315,0.15,0.311016139
0.4,0.4,0.2,0.32875,0.2,0.285919743
0.52,0.33,0.15,0.36125,0.37,0.298189998
0.49,0.35,0.16,0.38375,0.33,0.230131987
0.59,0.26,0.15,0.4225,0.44,0.224713475
0.52,0.25,0.23,0.45375,0.29,0.277132875
0.45,0.3,0.25,0.4725,0.2,0.250294464
0.49,0.33,0.18,0.4825,0.31,0.270159707
0.54,0.3,0.16,0.5,0.38,0.296569431
0.53,0.25,0.22,0.51625,0.31,0.215181244
0.48,0.26,0.26,0.51125,0.22,0.183214731
0.49,0.28,0.23,0.51125,0.26,0.167009448
